Revenue_ID,Date_Key,Airport_ID,Revenue_Type,Amount
1,258,2,Retail,160284
2,142,2,Parking,329601
3,208,5,Retail,93329
4,113,4,Retail,149826
5,100,4,Parking,77730
6,104,6,Retail,214375
7,240,2,Airline Fee,236436
8,241,2,Airline Fee,495447
9,291,1,Parking,163555
10,149,1,Retail,214600
11,220,5,Parking,260018
12,82,2,Airline Fee,492177
13,288,5,Parking,97813
14,151,4,Airline Fee,97930
15,134,4,Airline Fee,140319
16,285,2,Airline Fee,254707
17,319,3,Retail,227025
18,225,5,Retail,446479
19,125,3,Retail,248605
20,96,4,Retail,135925
21,337,6,Airline Fee,50025
22,240,5,Airline Fee,386378
23,314,4,Airline Fee,474083
24,85,1,Retail,165548
25,84,2,Parking,267465
26,343,1,Parking,57683
27,272,5,Retail,290595
28,6,1,Retail,254759
29,7,6,Retail,332688
30,14,5,Retail,81448
31,3,3,Airline Fee,152285
32,225,2,Retail,165284
33,305,3,Airline Fee,297779
34,292,6,Retail,62083
35,285,4,Airline Fee,416870
36,168,2,Airline Fee,324797
37,132,1,Airline Fee,203363
38,121,5,Retail,268969
39,236,2,Airline Fee,243010
40,23,4,Retail,488042
41,102,3,Airline Fee,310557
42,132,4,Airline Fee,359667
43,274,1,Retail,215763
44,1,5,Parking,180585
45,32,5,Retail,63163
46,149,1,Parking,393547
47,166,5,Retail,416954
48,297,2,Airline Fee,352566
49,177,2,Retail,334755
50,341,1,Parking,364605
51,93,1,Airline Fee,441511
52,117,4,Retail,57625
53,96,5,Retail,303633
54,59,6,Airline Fee,369996
55,141,3,Parking,152380
56,317,1,Retail,319128
57,51,4,Parking,392353
58,255,1,Retail,165561
59,91,1,Retail,179005
60,321,2,Retail,261805
61,305,6,Parking,168530
62,177,5,Airline Fee,481807
63,103,6,Retail,113260
64,142,1,Airline Fee,349672
65,30,5,Retail,181479
66,142,4,Retail,227450
67,203,1,Parking,338142
68,223,6,Airline Fee,223646
69,348,3,Airline Fee,489847
70,318,6,Parking,60714
71,3,2,Airline Fee,122892
72,39,3,Retail,467658
73,275,2,Retail,113764
74,361,1,Airline Fee,98889
75,98,6,Airline Fee,427657
76,128,1,Airline Fee,367036
77,167,5,Parking,65869
78,266,2,Airline Fee,230319
79,345,4,Airline Fee,470895
80,151,3,Retail,225371
81,248,6,Parking,159291
82,59,4,Airline Fee,373091
83,218,2,Airline Fee,441152
84,83,4,Parking,189662
85,102,2,Retail,180764
86,148,5,Parking,378941
87,244,5,Retail,219863
88,300,4,Airline Fee,319844
89,274,4,Airline Fee,451196
90,48,6,Parking,222760
91,331,2,Airline Fee,333618
92,250,5,Parking,346568
93,217,6,Parking,268461
94,235,4,Parking,55470
95,1,6,Airline Fee,356949
96,97,2,Retail,464730
97,263,2,Airline Fee,407439
98,351,4,Retail,258809
99,90,3,Retail,219081
100,199,6,Retail,224266
101,100,1,Airline Fee,338967
102,152,2,Retail,115830
103,69,5,Airline Fee,246662
104,214,6,Airline Fee,402898
105,108,1,Parking,481530
106,164,2,Airline Fee,147196
107,306,6,Airline Fee,131999
108,248,3,Airline Fee,107983
109,302,1,Airline Fee,125240
110,198,5,Retail,324138
111,279,1,Retail,426079
112,12,6,Airline Fee,229460
113,156,4,Airline Fee,251978
114,186,2,Parking,357147
115,236,4,Retail,119442
116,317,3,Airline Fee,349746
117,224,1,Parking,394962
118,34,4,Parking,323660
119,350,3,Airline Fee,447214
120,101,4,Parking,84280
121,254,5,Parking,346732
122,274,4,Parking,303053
123,163,2,Retail,478799
124,37,6,Parking,437510
125,297,4,Parking,174192
126,211,4,Airline Fee,217090
127,86,4,Airline Fee,333727
128,91,4,Retail,431024
129,251,4,Airline Fee,292377
130,208,1,Retail,263021
131,295,1,Parking,345905
132,260,6,Parking,80268
133,308,5,Parking,489739
134,113,1,Airline Fee,137714
135,275,3,Retail,280662
136,92,2,Airline Fee,435887
137,273,4,Airline Fee,366481
138,173,4,Retail,466479
139,130,4,Retail,94763
140,88,5,Retail,136868
141,246,5,Parking,268896
142,55,3,Airline Fee,372066
143,347,4,Airline Fee,122973
144,4,5,Parking,196480
145,356,4,Retail,344706
146,316,1,Airline Fee,419697
147,29,4,Parking,388159
148,189,3,Airline Fee,206243
149,46,3,Airline Fee,56831
150,97,5,Airline Fee,410258
151,49,4,Retail,68745
152,120,3,Retail,245405
153,146,1,Airline Fee,241636
154,332,5,Retail,153878
155,249,1,Parking,443372
156,74,3,Parking,471095
157,273,6,Airline Fee,264222
158,107,5,Parking,277499
159,352,4,Retail,467179
160,184,6,Retail,83957
161,345,2,Parking,260702
162,308,4,Airline Fee,188766
163,71,4,Parking,273133
164,20,1,Retail,103752
165,157,4,Airline Fee,276515
166,339,2,Retail,367185
167,225,5,Airline Fee,105016
168,178,5,Airline Fee,227173
169,118,6,Airline Fee,277481
170,159,2,Retail,308695
171,13,1,Airline Fee,337011
172,56,6,Airline Fee,297193
173,240,2,Parking,329140
174,275,5,Parking,429472
175,326,6,Retail,106440
176,156,2,Airline Fee,90446
177,80,1,Parking,178511
178,114,6,Retail,457936
179,33,4,Airline Fee,124458
180,114,4,Retail,318521
181,63,5,Airline Fee,140329
182,26,1,Parking,385186
183,87,4,Airline Fee,160344
184,257,4,Parking,297530
185,93,4,Airline Fee,326026
186,200,3,Airline Fee,279291
187,362,4,Parking,498064
188,205,3,Parking,205893
189,84,2,Parking,424932
190,107,5,Retail,63181
191,247,5,Parking,378083
192,5,6,Airline Fee,292166
193,268,6,Retail,236336
194,304,3,Retail,160975
195,14,1,Retail,183152
196,309,6,Retail,177377
197,218,6,Parking,125176
198,234,3,Airline Fee,486880
199,45,4,Airline Fee,62151
200,160,6,Retail,336988
201,158,1,Retail,207424
202,268,5,Parking,416890
203,100,2,Airline Fee,451520
204,83,2,Parking,365208
205,44,3,Retail,497991
206,153,6,Retail,481085
207,170,3,Retail,321680
208,21,3,Airline Fee,458470
209,250,3,Airline Fee,192375
210,189,5,Retail,401779
211,322,4,Airline Fee,111804
212,357,5,Retail,443421
213,21,2,Airline Fee,445125
214,282,2,Airline Fee,59172
215,160,2,Retail,157754
216,219,4,Airline Fee,242618
217,17,4,Retail,232868
218,4,1,Parking,163755
219,39,4,Airline Fee,125487
220,271,2,Parking,94445
221,289,4,Retail,230263
222,189,4,Retail,86444
223,142,4,Airline Fee,479952
224,346,3,Airline Fee,422185
225,303,6,Airline Fee,434783
226,130,6,Retail,246049
227,346,4,Airline Fee,438960
228,322,3,Parking,282435
229,176,2,Airline Fee,412801
230,194,1,Retail,469882
231,337,5,Parking,171686
232,274,6,Parking,362303
233,179,1,Airline Fee,185099
234,240,5,Retail,221140
235,132,6,Retail,217828
236,81,2,Airline Fee,180398
237,161,3,Retail,215457
238,181,4,Airline Fee,402404
239,269,3,Retail,68502
240,327,5,Parking,445584
241,58,6,Airline Fee,281867
242,191,4,Retail,453329
243,321,5,Retail,470606
244,360,5,Airline Fee,63473
245,42,6,Parking,303752
246,95,4,Retail,350391
247,356,1,Airline Fee,297635
248,89,1,Parking,416564
249,109,6,Retail,382568
250,233,6,Retail,280595
251,296,5,Retail,204783
252,350,2,Airline Fee,475465
253,102,3,Airline Fee,349099
254,21,1,Airline Fee,434679
255,83,4,Parking,457812
256,161,5,Retail,420926
257,198,3,Retail,100246
258,42,6,Parking,308953
259,37,3,Parking,78122
260,200,5,Airline Fee,451082
261,333,3,Retail,160114
262,154,2,Parking,241382
263,39,5,Parking,344583
264,47,6,Parking,226783
265,312,3,Airline Fee,488579
266,110,3,Airline Fee,298474
267,186,6,Retail,319710
268,185,1,Airline Fee,70157
269,327,3,Retail,239189
270,216,3,Airline Fee,286521
271,110,1,Airline Fee,92086
272,200,5,Airline Fee,382055
273,173,1,Parking,437826
274,321,4,Airline Fee,421286
275,4,4,Retail,56276
276,61,2,Airline Fee,154533
277,171,3,Parking,325036
278,361,6,Parking,149508
279,147,4,Retail,391662
280,342,5,Retail,273266
281,356,5,Parking,182601
282,129,6,Airline Fee,337329
283,147,4,Retail,373218
284,51,1,Retail,260977
285,64,6,Airline Fee,185645
286,63,2,Airline Fee,150050
287,285,1,Airline Fee,361761
288,43,2,Parking,101584
289,70,6,Parking,205304
290,256,4,Airline Fee,298953
291,295,1,Retail,338052
292,23,4,Retail,90143
293,257,2,Parking,160072
294,61,5,Parking,193039
295,207,6,Retail,101111
296,281,1,Parking,497549
297,132,4,Parking,241542
298,365,2,Retail,104619
299,364,5,Airline Fee,421061
300,1,1,Retail,250202
301,40,2,Parking,66623
302,277,1,Airline Fee,132739
303,247,1,Airline Fee,192559
304,138,3,Retail,355689
305,322,4,Airline Fee,408217
306,17,3,Airline Fee,169638
307,124,1,Retail,147056
308,91,2,Airline Fee,495375
309,246,4,Airline Fee,51613
310,113,2,Retail,219480
311,126,2,Retail,295069
312,266,6,Parking,179763
313,241,5,Parking,391238
314,138,1,Retail,309176
315,246,2,Parking,448849
316,238,1,Retail,259783
317,303,3,Parking,125210
318,9,6,Parking,489667
319,46,6,Airline Fee,105053
320,359,3,Parking,263026
321,124,2,Airline Fee,125327
322,68,6,Parking,285113
323,365,1,Airline Fee,178243
324,324,5,Parking,254184
325,132,4,Parking,85680
326,361,3,Airline Fee,313688
327,237,3,Airline Fee,171036
328,213,5,Retail,293242
329,59,2,Retail,252505
330,153,3,Airline Fee,176648
331,281,3,Parking,55612
332,82,4,Retail,477573
333,238,5,Retail,278071
334,312,5,Retail,287719
335,49,1,Retail,302989
336,65,5,Retail,80887
337,189,6,Airline Fee,319695
338,9,4,Retail,417418
339,96,6,Airline Fee,71815
340,85,5,Airline Fee,369547
341,36,1,Parking,344864
342,83,4,Retail,303920
343,163,3,Retail,289894
344,214,2,Parking,233962
345,221,3,Retail,463291
346,318,1,Retail,128140
347,319,4,Airline Fee,331899
348,119,3,Airline Fee,90504
349,76,1,Parking,392058
350,69,6,Airline Fee,393357
351,94,3,Retail,225001
352,319,2,Retail,117543
353,317,6,Parking,418586
354,355,3,Retail,350892
355,293,3,Parking,427967
356,254,3,Retail,72463
357,4,1,Parking,78612
358,56,4,Retail,159463
359,43,5,Retail,93514
360,277,1,Retail,170649
361,58,6,Retail,279258
362,250,5,Retail,241484
363,144,6,Parking,53806
364,309,5,Parking,55826
365,18,3,Airline Fee,64808
366,313,6,Parking,330244
367,351,2,Retail,303098
368,166,5,Parking,105655
369,32,6,Retail,235754
370,112,6,Retail,456784
371,225,5,Airline Fee,335231
372,275,3,Parking,50738
373,340,2,Parking,325150
374,304,3,Retail,283697
375,74,5,Parking,278020
376,154,6,Parking,145754
377,110,1,Parking,281816
378,338,6,Retail,190092
379,173,5,Parking,385480
380,271,1,Retail,456628
381,146,4,Retail,494514
382,287,2,Parking,356709
383,102,6,Airline Fee,260535
384,15,4,Retail,372630
385,249,3,Parking,249083
386,65,5,Airline Fee,148619
387,361,4,Retail,427308
388,174,2,Airline Fee,146822
389,331,1,Parking,203726
390,358,1,Airline Fee,214390
391,30,3,Airline Fee,314616
392,41,3,Retail,58072
393,67,5,Retail,499408
394,273,4,Parking,472274
395,26,5,Retail,59156
396,118,1,Airline Fee,150490
397,329,1,Airline Fee,54227
398,209,6,Parking,245819
399,357,4,Retail,449520
400,248,5,Retail,95472
401,95,3,Parking,353660
402,314,4,Retail,397539
403,95,6,Airline Fee,220148
404,102,3,Parking,498737
405,214,4,Retail,475108
406,131,3,Airline Fee,362626
407,132,2,Parking,160406
408,102,1,Airline Fee,434655
409,57,6,Airline Fee,450095
410,193,4,Retail,496641
411,255,6,Airline Fee,470170
412,162,2,Retail,151879
413,32,4,Airline Fee,257535
414,172,1,Retail,61804
415,97,6,Retail,446585
416,139,1,Parking,463281
417,292,3,Retail,266250
418,141,6,Airline Fee,329478
419,313,1,Parking,102087
420,153,6,Parking,471705
421,198,6,Airline Fee,322834
422,346,1,Airline Fee,375525
423,132,1,Parking,174639
424,365,5,Parking,390587
425,26,5,Retail,300747
426,269,1,Parking,276561
427,72,6,Airline Fee,260567
428,303,6,Parking,125889
429,208,5,Airline Fee,278136
430,170,4,Airline Fee,363983
431,231,6,Retail,130984
432,287,2,Retail,356711
433,168,2,Retail,116457
434,215,5,Airline Fee,202098
435,116,2,Airline Fee,54071
436,144,5,Airline Fee,299476
437,312,3,Retail,256734
438,330,6,Parking,91577
439,36,1,Parking,200285
440,223,2,Retail,290036
441,236,1,Retail,150113
442,352,2,Airline Fee,412434
443,336,4,Airline Fee,272823
444,184,4,Airline Fee,427411
445,242,5,Parking,373061
446,304,1,Parking,121224
447,208,5,Retail,105847
448,58,3,Retail,197929
449,271,5,Airline Fee,211964
450,149,6,Parking,299661
451,64,6,Parking,52326
452,135,5,Retail,279591
453,308,5,Parking,432971
454,19,2,Airline Fee,382285
455,86,2,Parking,87458
456,174,3,Airline Fee,163882
457,38,1,Airline Fee,318391
458,141,4,Airline Fee,171822
459,300,1,Airline Fee,446338
460,199,4,Parking,91728
461,35,2,Parking,275708
462,131,5,Airline Fee,229203
463,227,6,Retail,444328
464,144,3,Retail,499161
465,144,3,Airline Fee,180518
466,194,6,Airline Fee,349769
467,358,3,Retail,326842
468,337,1,Parking,379757
469,166,2,Parking,402141
470,24,2,Retail,330287
471,215,5,Airline Fee,235501
472,364,6,Airline Fee,386388
473,313,6,Parking,187708
474,236,1,Parking,105566
475,123,5,Airline Fee,422112
476,56,4,Parking,62335
477,86,2,Retail,317616
478,322,3,Retail,281115
479,78,6,Parking,396392
480,92,5,Airline Fee,391491
481,333,4,Retail,222306
482,248,3,Parking,272266
483,102,3,Parking,93188
484,337,5,Airline Fee,54566
485,73,5,Parking,280054
486,318,5,Retail,411342
487,232,2,Parking,209492
488,14,6,Airline Fee,76023
489,194,6,Parking,254899
490,234,1,Retail,343325
491,188,6,Retail,373461
492,277,5,Parking,341351
493,30,6,Airline Fee,359337
494,25,2,Retail,253241
495,187,1,Airline Fee,186850
496,231,4,Airline Fee,55434
497,355,1,Retail,418671
498,134,2,Parking,237241
499,131,2,Airline Fee,118002
500,112,6,Parking,266501
501,129,1,Airline Fee,112183
502,65,1,Retail,487377
503,26,6,Airline Fee,349744
504,18,2,Parking,93977
505,134,2,Parking,486012
506,203,4,Airline Fee,353776
507,254,2,Airline Fee,172646
508,40,2,Airline Fee,164401
509,30,3,Retail,169800
510,78,3,Parking,90553
511,330,3,Airline Fee,139053
512,249,5,Parking,130870
513,287,6,Parking,316820
514,164,5,Parking,303908
515,335,2,Parking,431135
516,48,3,Airline Fee,202774
517,78,6,Parking,418264
518,111,4,Parking,192579
519,343,4,Retail,78536
520,273,4,Airline Fee,491704
521,283,2,Parking,111418
522,364,6,Parking,371072
523,254,3,Airline Fee,336745
524,126,2,Airline Fee,303151
525,171,2,Parking,416058
526,203,4,Retail,286826
527,129,3,Retail,111950
528,280,5,Airline Fee,383992
529,8,1,Airline Fee,424098
530,286,2,Retail,392983
531,18,3,Retail,101172
532,333,1,Retail,156706
533,122,1,Retail,304806
534,126,5,Retail,304785
535,228,5,Airline Fee,278162
536,83,2,Airline Fee,291887
537,188,2,Airline Fee,484072
538,154,3,Airline Fee,347578
539,124,5,Parking,231309
540,354,6,Retail,423772
541,309,5,Retail,139565
542,95,6,Airline Fee,368546
543,122,3,Retail,479847
544,362,6,Parking,172229
545,71,5,Parking,356156
546,104,4,Parking,464560
547,154,1,Airline Fee,152330
548,244,4,Retail,124316
549,161,1,Parking,416686
550,161,6,Parking,222709
551,180,3,Retail,133769
552,168,3,Retail,423405
553,54,1,Parking,294703
554,239,1,Parking,100461
555,354,1,Retail,330118
556,49,1,Airline Fee,323581
557,360,2,Retail,340981
558,134,5,Airline Fee,417969
559,289,5,Parking,475935
560,133,3,Airline Fee,376525
561,146,2,Airline Fee,376074
562,131,1,Parking,175476
563,354,2,Parking,174275
564,122,1,Airline Fee,381653
565,2,6,Retail,285969
566,65,5,Retail,231060
567,291,1,Parking,59257
568,324,6,Parking,270114
569,35,5,Retail,332688
570,328,1,Retail,479029
571,285,6,Parking,447647
572,334,3,Retail,422701
573,298,5,Airline Fee,177581
574,113,6,Parking,96089
575,94,3,Airline Fee,215799
576,114,2,Airline Fee,494083
577,7,1,Airline Fee,63079
578,22,2,Airline Fee,270090
579,57,1,Retail,181058
580,173,5,Parking,380086
581,182,1,Retail,345044
582,2,6,Airline Fee,386547
583,313,4,Airline Fee,122690
584,118,4,Airline Fee,161593
585,84,4,Airline Fee,345701
586,331,3,Parking,317655
587,290,4,Parking,345902
588,44,1,Parking,266448
589,69,2,Airline Fee,310179
590,53,3,Airline Fee,325742
591,350,5,Parking,136167
592,289,3,Parking,499789
593,332,6,Parking,474236
594,325,6,Retail,326870
595,129,2,Airline Fee,89041
596,163,4,Parking,362894
597,251,2,Parking,234146
598,25,3,Airline Fee,122232
599,132,3,Retail,461632
600,329,3,Airline Fee,372648
601,118,2,Parking,418406
602,236,1,Parking,354817
603,115,1,Retail,304281
604,125,6,Retail,86310
605,195,4,Airline Fee,248304
606,94,6,Parking,93050
607,212,5,Retail,223522
608,127,2,Parking,216966
609,138,1,Retail,403330
610,148,4,Retail,348337
611,296,5,Parking,124404
612,75,4,Parking,467602
613,15,4,Airline Fee,82684
614,156,6,Airline Fee,378952
615,364,6,Airline Fee,108474
616,35,5,Parking,402432
617,7,3,Retail,455632
618,182,1,Airline Fee,410373
619,170,1,Parking,287310
620,294,5,Airline Fee,381683
621,211,1,Airline Fee,413712
622,320,2,Airline Fee,147704
623,57,2,Retail,75693
624,364,2,Parking,76033
625,124,5,Retail,431023
626,194,6,Airline Fee,443904
627,83,4,Airline Fee,366370
628,201,4,Retail,166270
629,252,3,Airline Fee,65998
630,337,3,Airline Fee,174681
631,2,2,Retail,157819
632,270,2,Parking,436799
633,241,5,Airline Fee,54907
634,146,2,Airline Fee,168496
635,326,2,Parking,214204
636,76,2,Retail,427407
637,230,1,Retail,377059
638,334,4,Airline Fee,415365
639,269,1,Airline Fee,180283
640,73,6,Retail,488130
641,106,2,Airline Fee,221982
642,224,2,Retail,366072
643,10,1,Retail,498501
644,283,1,Retail,75117
645,270,5,Airline Fee,156213
646,265,5,Retail,370424
647,137,2,Parking,168737
648,218,1,Parking,359242
649,224,6,Retail,411821
650,361,5,Parking,297892
651,291,3,Retail,404801
652,154,1,Airline Fee,433340
653,169,4,Airline Fee,122006
654,365,3,Airline Fee,331067
655,106,3,Retail,495124
656,121,6,Retail,235503
657,67,1,Parking,139295
658,286,6,Parking,367629
659,285,2,Airline Fee,76329
660,84,4,Retail,256758
661,324,5,Parking,186314
662,14,6,Airline Fee,222763
663,365,5,Retail,129648
664,180,2,Parking,67217
665,39,4,Parking,333214
666,277,6,Parking,325654
667,327,4,Parking,239651
668,6,3,Airline Fee,458076
669,183,3,Airline Fee,63151
670,40,4,Parking,197740
671,198,6,Retail,483475
672,153,6,Retail,184610
673,252,6,Retail,54233
674,229,1,Airline Fee,99227
675,89,6,Retail,65033
676,22,1,Retail,424485
677,312,1,Retail,321231
678,302,4,Retail,306410
679,120,5,Airline Fee,293042
680,184,1,Retail,194057
681,206,5,Parking,335543
682,90,1,Airline Fee,412192
683,116,4,Retail,483221
684,163,1,Parking,73084
685,104,6,Airline Fee,139265
686,148,5,Parking,71167
687,271,2,Retail,370426
688,110,6,Retail,348253
689,200,5,Retail,302768
690,280,2,Parking,428539
691,225,6,Airline Fee,472131
692,80,5,Parking,447467
693,251,6,Parking,358412
694,220,6,Parking,325365
695,300,1,Retail,292886
696,142,1,Parking,96154
697,73,5,Parking,98672
698,205,1,Parking,184850
699,222,1,Airline Fee,153317
700,160,4,Parking,77532
701,80,3,Parking,252844
702,115,3,Retail,378325
703,25,6,Parking,85007
704,177,5,Parking,141241
705,279,3,Retail,223493
706,293,2,Parking,298038
707,220,5,Parking,437370
708,3,5,Airline Fee,352006
709,316,2,Airline Fee,206699
710,315,3,Parking,294025
711,33,2,Airline Fee,353630
712,182,1,Parking,257511
713,39,5,Airline Fee,54458
714,153,4,Parking,134057
715,63,2,Airline Fee,387597
716,89,5,Parking,485904
717,103,6,Retail,81257
718,341,6,Retail,220605
719,187,5,Parking,294062
720,159,2,Airline Fee,201996
721,49,4,Retail,308015
722,222,5,Airline Fee,323387
723,359,1,Airline Fee,148432
724,188,1,Retail,429985
725,253,1,Retail,418848
726,365,4,Airline Fee,351547
727,192,3,Parking,160555
728,244,1,Retail,344912
729,71,2,Parking,200691
730,347,3,Parking,398996
731,77,2,Retail,90772
732,221,4,Parking,498383
733,343,1,Parking,409233
734,264,5,Parking,182706
735,269,1,Parking,75373
736,282,4,Airline Fee,279343
737,221,1,Parking,124631
738,91,1,Parking,234577
739,56,1,Parking,225203
740,106,4,Parking,445110
741,287,1,Airline Fee,416104
742,273,6,Airline Fee,350178
743,293,5,Airline Fee,448066
744,47,5,Retail,106902
745,307,3,Retail,299703
746,114,3,Airline Fee,314205
747,58,3,Retail,74451
